symbol,interval,entry_time,exit_time,entry_price,exit_price,direction,profit_loss,profit_pct,hold_duration,exit_reason
CFXUSDT,1d,2024-04-01 19:25:39,2024-04-01 19:46:47,0.4755494,0.4200775,Long,"-18,740.37",-11.66%,21m,Manual
BTCUSDT,1d,2024-04-01 17:23:12,2024-04-02 22:43:21,69307.74,66256.44,Short,"+35,489.69",4.40%,1d 5h 20m,Manual
BTCUSDT,1d,2024-04-01 11:29:00,2024-04-01 14:04:21,70663.76,69301.50,Short,"+4,375.58",1.93%,2h 35m,Manual
LTCUSDT,1d,2024-04-01 08:50:03,2024-04-01 09:53:10,106.60,111.39,Long,"+9,376.84",4.49%,1h 3m,Manual
ETHUSDT,1d,2024-03-31 21:33:53,2024-03-31 23:56:15,3622.70,3622.59,Long,-6.35,-0.00%,2h 22m,Manual
BTCUSDT,1d,2024-03-31 21:33:38,2024-03-31 23:56:16,70673.35,70430.41,Short,+687.27,0.34%,2h 22m,Manual
1000PEPEUSDT,1d,2024-03-31 16:02:33,2024-03-31 16:44:22,0.0090483,0.0090660,Long,+97.88,0.20%,41m,Manual
ETHUSDT,1d,2024-03-31 13:14:28,2024-03-31 16:47:17,3572.65,3624.18,Long,"+6,062.70",1.44%,3h 32m,Manual
SOLUSDT,1d,2024-03-30 23:27:48,2024-03-31 16:47:17,195.5419,196.3336,Short,"-1,189.86",-0.40%,17h 19m,Manual
1000PEPEUSDT,1d,2024-03-30 22:18:40,2024-03-30 23:15:44,0.0085352,0.0085906,Long,"+1,537.55",0.65%,57m,Manual
CFXUSDT,1d,2024-04-01 19:25:39,2024-04-01 19:46:47,0.4755494,0.4200775,Long,"-18,740.37",-11.66%,21m,Manual
BTCUSDT,1d,2024-04-01 17:23:12,2024-04-02 22:43:21,69307.74,66256.44,Short,"+35,489.69",4.40%,1d 5h 20m,Manual
BTCUSDT,1d,2024-04-01 11:29:00,2024-04-01 14:04:21,70663.76,69301.50,Short,"+4,375.58",1.93%,2h 35m,Manual
LTCUSDT,1d,2024-04-01 08:50:03,2024-04-01 09:53:10,106.60,111.39,Long,"+9,376.84",4.49%,1h 3m,Manual
ETHUSDT,1d,2024-03-31 21:33:53,2024-03-31 23:56:15,3622.70,3622.59,Long,-6.35,-0.00%,2h 22m,Manual
BTCUSDT,1d,2024-03-31 21:33:38,2024-03-31 23:56:16,70673.35,70430.41,Short,+687.27,0.34%,2h 22m,Manual
1000PEPEUSDT,1d,2024-03-31 16:02:33,2024-03-31 16:44:22,0.0090483,0.0090660,Long,+97.88,0.20%,41m,Manual
ETHUSDT,1d,2024-03-31 13:14:28,2024-03-31 16:47:17,3572.65,3624.18,Long,"+6,062.70",1.44%,3h 32m,Manual
SOLUSDT,1d,2024-03-30 23:27:48,2024-03-31 16:47:17,195.5419,196.3336,Short,"-1,189.86",-0.40%,17h 19m,Manual
1000PEPEUSDT,1d,2024-03-30 22:18:40,2024-03-30 23:15:44,0.0085352,0.0085906,Long,"+1,537.55",0.65%,57m,Manual
